S NO.	Age	Gender	Income	Employment	LoanAmount	LoanTerm	InterestRate	CreditScore	DTI	PastDefaults	NumLoans	Savings	EMI	Default
50	48	Female	980000	Business	470000	60	14.8	560	0.55	3	4	230000	14500	1
51	26	Male	290000	Salaried	90000	24	9.9	735	0.22	0	1	40000	4100	0
52	40	Female	800000	Business	350000	48	13.1	600	0.46	2	3	160000	11000	1
53	35	Male	520000	Salaried	200000	36	10.8	705	0.3	0	2	80000	6000	0
54	44	Female	870000	Business	420000	60	14.2	580	0.52	2	4	200000	13000	1
55	33	Male	570000	Self-employed	210000	48	11.5	670	0.36	1	2	85000	6800	0
56	28	Female	340000	Salaried	110000	24	10.2	725	0.24	0	1	45000	4300	0
57	51	Male	1050000	Business	500000	60	15	540	0.6	3	5	280000	15000	1
58	38	Female	710000	Salaried	260000	36	12	680	0.33	1	2	110000	8200	0
59	30	Male	420000	Salaried	150000	36	10.3	710	0.28	0	1	70000	5000	0
60	46	Female	900000	Business	430000	60	14.4	570	0.54	2	4	220000	13500	1
61	34	Male	560000	Self-employed	220000	48	11.6	670	0.35	1	2	85000	6800	0
62	27	Female	310000	Salaried	100000	24	10.1	730	0.23	0	1	42000	4200	0
63	42	Male	820000	Business	350000	48	13	600	0.45	2	3	170000	11000	1
64	39	Female	740000	Self-employed	280000	36	12.5	675	0.34	1	2	120000	8800	0
65	31	Male	430000	Salaried	160000	36	10.6	710	0.29	0	1	65000	5200	0
66	49	Female	970000	Business	460000	60	14.6	560	0.56	3	4	230000	14000	1
67	36	Male	600000	Salaried	230000	36	11.1	690	0.32	1	2	90000	7200	0
68	45	Female	910000	Business	420000	60	14.1	580	0.52	2	4	210000	13200	1
69	28	Male	360000	Salaried	120000	24	10.4	720	0.25	0	1	50000	4500	0
70	32	Female	590000	Salaried	220000	48	11.2	695	0.31	0	2	85000	6800	0
71	37	Male	680000	Self-employed	260000	36	12.2	680	0.34	1	2	110000	8000	0
72	48	Female	980000	Business	470000	60	14.8	560	0.55	3	4	230000	14500	1
73	26	Male	290000	Salaried	90000	24	9.9	735	0.22	0	1	40000	4100	0
74	41	Female	820000	Business	350000	48	13	600	0.45	2	3	170000	11000	1
75	35	Male	520000	Salaried	200000	36	10.8	705	0.3	0	2	80000	6000	0
76	44	Female	870000	Business	420000	60	14.2	580	0.52	2	4	200000	13000	1
77	33	Male	570000	Self-employed	210000	48	11.5	670	0.36	1	2	85000	6800	0
78	29	Female	470000	Salaried	170000	36	10.5	710	0.27	0	1	70000	5000	0
79	50	Male	950000	Business	450000	60	14.7	550	0.57	3	4	240000	14000	1
80	38	Female	710000	Salaried	260000	36	12	680	0.33	1	2	110000	8200	0
81	30	Male	420000	Salaried	150000	36	10.3	710	0.28	0	1	70000	5000	0
82	46	Female	900000	Business	430000	60	14.4	570	0.54	2	4	220000	13500	1
83	34	Male	560000	Self-employed	220000	48	11.6	670	0.35	1	2	85000	6800	0
84	27	Female	310000	Salaried	100000	24	10.1	730	0.23	0	1	42000	4200	0
85	34	Male	550000	Salaried	210000	36	11.2	690	0.32	1	2	85000	7000	0
86	29	Female	480000	Salaried	170000	36	10.6	710	0.28	0	1	65000	5000	0
87	46	Male	920000	Business	430000	60	14.3	570	0.54	2	4	210000	13500	1
88	31	Female	430000	Salaried	150000	36	10.4	720	0.27	0	1	70000	4800	0
89	52	Male	1150000	Business	500000	60	15.1	540	0.59	3	5	290000	15000	1
90	38	Female	710000	Self-employed	260000	36	12.2	675	0.34	1	2	110000	8200	0
91	27	Male	320000	Salaried	100000	24	10	735	0.23	0	1	42000	4200	0
92	44	Female	880000	Business	420000	60	14.2	580	0.52	2	4	200000	13000	1
93	36	Male	600000	Salaried	230000	36	11.1	695	0.31	0	2	90000	7200	0
94	42	Female	800000	Self-employed	300000	48	12.8	650	0.4	1	3	150000	10000	1
95	30	Male	420000	Salaried	160000	36	10.5	705	0.29	0	1	65000	5200	0
96	49	Female	970000	Business	460000	60	14.6	560	0.56	3	4	230000	14000	1
97	33	Male	570000	Self-employed	210000	48	11.5	670	0.35	1	2	85000	6800	0
98	28	Female	350000	Salaried	120000	24	10.3	725	0.25	0	1	45000	4300	0
99	50	Male	950000	Business	450000	60	14.7	550	0.57	3	4	240000	14000	1
100	34	Female	620000	Salaried	230000	36	11.3	685	0.33	1	2	35000	7200	0
